tf,n_targets,layer,obs_dist,null_dist_mean,null_dist_std,z_dist
HOPX,17,4,14.665192960573652,14.173555992333812,1.0182210713664173,0.48283912213688557
HOPX,17,5,14.293325292835831,13.755556979815822,0.8484461642638923,0.6338272664436816
HOPX,17,6,14.09916222570881,13.274460755092736,0.8688063938016856,0.9492350384386333
HOPX,17,7,13.83671399767583,13.227533530516855,0.9258149451605299,0.6579937711562296
HOPX,17,8,13.64667134233257,13.024008422528581,1.1622496388936645,0.5357393962253213
HOPX,17,9,12.633212378066672,11.925634308325355,0.8483601305581248,0.8340538932160926
HOPX,17,10,11.156714703195084,10.427498444645837,1.5445303895325704,0.47212813907140644
HOPX,17,11,9.115460921088918,8.010672015197661,1.9548775610730158,0.5651448090103643
IRF4,18,0,17.518170270512208,17.49897003504129,0.44901387625855677,0.042760895567206816
IRF4,18,1,15.844625485275769,15.65892495503563,0.5470722797904645,0.3394442326912712
IRF4,18,2,15.26609577083004,14.814172384665081,0.7685350805748455,0.5880322155586325
IRF4,18,3,15.279411930192568,14.931057218509318,0.5895859669644146,0.5908463416739959
IRF4,18,4,14.662164917981716,13.93494214925067,0.7282937538271278,0.9985294600009218
IRF4,18,5,14.299113578621277,13.85227847908023,0.7187131571897319,0.6217154856163127
IRF4,18,6,14.173499137992485,13.678398811439308,0.8845926469331109,0.559693016067557
IRF4,18,7,13.973274528021722,13.38685260150099,0.8717883813865623,0.6726654530403803
IRF4,18,8,13.93240619727558,13.119222789575721,1.2759426543633585,0.6373197141101945
IRF4,18,9,13.1557137140867,12.480764870273765,1.5856245845065742,0.42566749431610895
IRF4,18,10,12.05163176829542,11.272843191876936,1.6404892463572986,0.4747294614382768
IRF4,18,11,10.085543322361962,8.770212385719287,1.9991846433832186,0.6579336936165847
IRF8,19,0,17.50318818697511,17.450152324157912,0.4190643427363386,0.12655780367972075
IRF8,19,1,15.635063852095689,15.51011300598268,0.49060792182614066,0.25468574915773295
IRF8,19,2,14.797126783533093,15.01818712617,0.4867528396694691,-0.4541531648526561
IRF8,19,3,14.659999449009945,15.087876316123916,0.622872844631995,-0.6869409556083135
IRF8,19,4,13.972020652388737,13.707335517725308,0.813717992507691,0.32527870478534027
IRF8,19,5,13.508141895000719,13.8817105392533,0.8664768267227831,-0.4311351818438171
IRF8,19,6,13.289013550291457,13.670729399597866,1.0480143492024154,-0.3642276936350256
IRF8,19,7,12.820370182654841,13.444437019722685,0.937100677143194,-0.6659549526421724
IRF8,19,8,12.53028269056541,13.577969063719937,0.8233818436254604,-1.2724186005139768
IRF8,19,9,11.557012155353828,11.966459749605658,1.1643537241233244,-0.35165223915104926
IRF8,19,10,10.122929362989385,10.5686576780316,1.5256454739358551,-0.29215720339819634
IRF8,19,11,8.300395850497774,7.927603613022038,1.7120058274517993,0.21775173395911313
JARID2,16,0,17.854525482833164,17.51603907244188,0.4736163335422576,0.7146848333115656
JARID2,16,1,15.62886937258412,15.547665894185826,0.6375489438942644,0.12736822666866676
JARID2,16,2,14.705295335378576,14.701544150810074,0.9118516644052584,0.004113810080007642
JARID2,16,3,14.586868292399,14.491389409006814,1.0863130394936553,0.08789260546544665
JARID2,16,4,13.59402184820656,13.963675950803822,1.0922379339136354,-0.33843734146161786
JARID2,16,5,13.19418710679397,13.610324042421558,1.084652987993301,-0.38365905062178085
JARID2,16,6,12.996536513457897,13.507195208559313,1.1478203123146622,-0.4448942832102665
JARID2,16,7,12.7836258237871,12.988475506189994,1.161743553989237,-0.17632951928114793
JARID2,16,8,12.718387852218434,12.910881138611355,1.3156858523997224,-0.1463064196075575
JARID2,16,9,11.43197636307487,11.181852591172412,1.6512538691602365,0.15147505575848366
JARID2,16,10,9.683931326654772,9.738801787076039,1.5964090259979284,-0.03437117901971687
JARID2,16,11,7.641323824144321,8.398136856704863,1.7862901080526299,-0.4236786785913522
JUN,39,0,16.183021129088342,15.580062764014462,0.4584833727445374,1.315115009437523
JUN,39,1,14.73286509071268,13.986734241793476,0.4985241286651153,1.4966795106128539
JUN,39,2,14.153341973890925,13.400800369006962,0.440525885440082,1.7082801028415824
JUN,39,3,14.164496940201913,13.414092374508698,0.5959669175392589,1.2591379548241153
JUN,39,4,13.662604195067706,12.818570583134354,0.6056292008039307,1.393647483993433
JUN,39,5,13.36783585854829,12.37222749802795,0.6832547699555747,1.4571553749783177
JUN,39,6,13.405574572092545,12.466062982353092,0.7765071177573664,1.2099201259775452
JUN,39,7,13.285350867832864,12.303891628271447,0.6575747009373287,1.4925440990391092
JUN,39,8,13.366424968003784,12.504102354471328,0.891415273839504,0.9673635160167939
JUN,39,9,12.680930577243375,11.290749062632221,0.9241945335156978,1.5042087614636828
JUN,39,10,11.604455175453305,10.26382770110781,0.9068555607592051,1.478325250851573
JUN,39,11,9.68368398796602,8.282996351680044,1.109570227823721,1.262369520344147
JUNB,10,0,18.65171589471404,17.45715996621727,0.7577582817270284,1.5764340124059428
JUNB,10,1,16.529090399960918,15.9068697759437,0.7677851474057079,0.8104098211845551
JUNB,10,2,15.711300713634937,14.707282253694121,0.8413658375807955,1.1933197369026782
JUNB,10,3,15.531719332063231,14.733459603899288,0.9638055866602872,0.8282372910184282
JUNB,10,4,14.767549964352936,14.49418645074789,1.329639426799819,0.20559221402074287
JUNB,10,5,14.292536493719771,13.82099566654711,1.4798855077965063,0.3186333163534838
JUNB,10,6,14.05670457195754,13.69334729219029,1.510824177104463,0.2405026906993469
JUNB,10,7,13.72704544159504,13.146491412855704,1.498805606068255,0.3873444470642695
JUNB,10,8,13.501192694688879,13.24143580374854,1.3796546926939357,0.18827674222825452
JUNB,10,9,12.368420974895162,12.024993626267177,2.1583726262904146,0.15911402157570556
JUNB,10,10,10.869408989963127,9.77318388039728,2.782305106605651,0.39399888494012664
JUNB,10,11,8.887484001598,9.76174111289974,2.3232375399841705,-0.37630982465430385
KLF14,12,0,17.20251630831447,17.31544646565069,0.4783388783088142,-0.2360881844592931
KLF14,12,1,15.293049578751624,15.505061439391671,0.8562189105177579,-0.2476140833094221
KLF14,12,2,14.482816451603147,14.929895714000258,0.9124216390140488,-0.48999195468469914
KLF14,12,3,14.37729125051086,15.350859046660002,0.7356746674058621,-1.3233672970990553
KLF14,12,4,13.514620686563228,14.391256189805267,0.7981540009805896,-1.0983287713461671
KLF14,12,5,13.059757352117483,13.680833574910414,1.1984190278747742,-0.5182462964513519
KLF14,12,6,12.811892870061577,13.658416259408009,1.1146073641699852,-0.759481245646365
KLF14,12,7,12.461099604190453,13.181177230824304,1.3662563740799496,-0.5270442943907638
KLF14,12,8,12.168204656551346,13.065328312017154,1.2705618012584117,-0.7060842334290734
KLF14,12,9,11.10980937543282,11.827374662951765,2.1729806145226642,-0.3302216700522994
KLF14,12,10,9.631099542373274,10.807329975166365,2.056358501004401,-0.5719967759603087
KLF14,12,11,7.798288256732979,8.576674713734139,2.214491886192586,-0.35149663986326585
KLF2,21,0,17.939246963897435,17.503237311826677,0.300808898411319,1.4494572945597148
KLF2,21,1,16.081148926282943,15.590526868750445,0.49261017546434027,0.9959641151749083
KLF2,21,2,15.317329732837706,14.983353861780312,0.6650767806283095,0.5021613756262564
KLF2,21,3,15.224475619458582,14.916175180576484,0.736924150613051,0.41836115511429645
KLF2,21,4,14.40898008980582,14.046849443522694,0.691538920574619,0.5236590964138661
KLF2,21,5,14.006083332945598,13.625582725437374,0.9326398735968794,0.4079823501870678
KLF2,21,6,13.807257296283574,13.32464946198248,1.0793944668135809,0.44710979084946856
KLF2,21,7,13.553894724598312,13.279897433037217,0.9298775832384429,0.2946595299209782
KLF2,21,8,13.36718459015555,13.676715232666883,1.1733260240813428,-0.2638061682418414
KLF2,21,9,12.231953105907902,12.497088246061336,1.300975661356407,-0.2037971562642476
KLF2,21,10,10.64159852034773,10.857825695934046,1.5246813183089059,-0.14181794778343876
KLF2,21,11,8.647597472055303,8.568276847482647,1.5815554103666152,0.05015355393350956
KLF6,30,0,16.152914727532007,16.4786843855887,0.6226666656907811,-0.5231846764998842
KLF6,30,1,14.337114110125357,14.99943262171615,0.5973221193259552,-1.1088129673452936
KLF6,30,2,13.564497644714272,14.319986588996864,0.6150749045249786,-1.228287707276977
KLF6,30,3,13.488267379492486,13.868771622589154,0.8061570444307186,-0.47199766562279166
KLF6,30,4,12.705799000939667,13.710883761090406,0.7289071316529854,-1.3788927512225726
KLF6,30,5,12.334288073036044,13.02363277626824,0.8363381617762528,-0.8242415983603268
KLF6,30,6,12.221825543401591,13.038783489371564,0.8120565194144692,-1.0060358194760113
KLF6,30,7,11.985528305973936,12.662257153300391,0.7548858248137561,-0.8964651674223929
KLF6,30,8,11.789746698059767,12.787747101006111,0.7865680956008639,-1.268803563897371
KLF6,30,9,10.744528616176238,11.568914280945233,1.1611470038086265,-0.709975276226838
KLF6,30,10,9.219576310722712,10.859602198382268,1.4246174476109577,-1.151204409583662
KLF6,30,11,7.400319695868462,8.205182161622934,1.5670832203647769,-0.5136054392613054
LEF1,22,0,17.46029768276559,17.407288469913663,0.5575262206350952,0.09507931804811137
LEF1,22,1,15.501591115514628,15.357293538266163,0.47347265610468403,0.3047643309238155
LEF1,22,2,14.6866238096568,14.803561010823008,0.5612386970955091,-0.20835555668448363
LEF1,22,3,14.61672604620206,14.794034614703316,0.5548973899001087,-0.31953397462037736
LEF1,22,4,13.857292532106682,14.301310832572629,0.779371840101355,-0.569713040194272
LEF1,22,5,13.404867269312478,13.951575234381597,0.8433712373752023,-0.64824117878459
LEF1,22,6,13.281203159859992,13.763644224535813,0.7837342741645923,-0.6155671387347086
LEF1,22,7,13.039948495549696,12.827640164438534,0.9047140623810274,0.23466898541668346
LEF1,22,8,12.858642179934158,13.327488635839085,1.032410535952047,-0.45412792641889893
LEF1,22,9,11.762895376249041,12.097906586394293,1.2970509326427604,-0.25828685806706275
LEF1,22,10,10.215727355330852,10.150862924211932,1.8511614634673734,0.03503985600338929
LEF1,22,11,8.257239293677914,8.644544241393557,1.2335864029708001,-0.31396661537684845
LRRFIP1,13,0,16.746457421676293,17.589577827396578,0.5766492507507536,-1.4621026640069437
LRRFIP1,13,1,15.061232812563897,15.343042338947885,0.7245834499492968,-0.38892625328898656
LRRFIP1,13,2,14.297889077073046,15.031519852537533,0.7095903705626991,-1.0338792716179677
LRRFIP1,13,3,14.245768072200107,14.467120242138446,0.934864597140325,-0.23677457742590408
LRRFIP1,13,4,13.46999508787584,14.196554290909484,1.0014175135340013,-0.725530753371405
LRRFIP1,13,5,13.120882027619452,13.449110771885847,1.2752871258005334,-0.25737634892248834
LRRFIP1,13,6,13.02958045356998,13.69652399745235,1.0412162743325513,-0.6405427578529713
LRRFIP1,13,7,12.883166030863409,13.052405303201326,1.3317962031314565,-0.1270759534679435
LRRFIP1,13,8,12.872970207751662,12.647561381624428,1.4530230019095685,0.1551309413760146
LRRFIP1,13,9,11.786370313515858,12.197631638133199,1.957833518123335,-0.21005939514793462
LRRFIP1,13,10,10.134052553820055,11.280171357825422,2.3874907001713,-0.4800516307448376
LRRFIP1,13,11,8.066670843016805,8.137596268469817,2.2812275372450754,-0.031090903601253814
MAFA,12,0,18.169881671376345,17.545698201873538,0.6447384713059044,0.9681188532747799
MAFA,12,1,16.75008527103399,15.791470458472876,0.6952483773204031,1.3788091332996204
MAFA,12,2,16.21986933486876,14.925240233025786,0.9394149990856321,1.3781226647467697
MAFA,12,3,16.192005765970503,14.888603630382292,1.028312266932429,1.2675158874418624
MAFA,12,4,15.729554884460288,14.153373966551944,0.9131644019176128,1.726064785922907
MAFA,12,5,15.485786481517819,13.529348412589362,1.0276653448492208,1.9037696257194554
MAFA,12,6,15.523913496367685,13.168756776549753,1.1967747542960236,1.9679197872145133
MAFA,12,7,15.425004025827818,13.169572193801395,1.4094621312540243,1.6002074706467804
MAFA,12,8,15.529999617708757,13.111774570768944,1.6445855104066545,1.4704161210455162
MAFA,12,9,14.999109501858912,12.625607036217781,1.739445050060341,1.3645170714411443
MAFA,12,10,14.233719112951116,10.378698573488942,2.5064183638425193,1.5380594856287881
MAFA,12,11,12.210526541341745,8.435073529706779,2.2672910311084884,1.6651823519052735
MEF2C,12,0,16.03788108712698,17.347858612893038,0.5923400047534898,-2.2115297215342102
MEF2C,12,1,14.051672213361813,15.348322010495044,0.7691999904826268,-1.6857121856172426
MEF2C,12,2,13.120430470975165,14.412919022482622,0.8900078425843524,-1.452221530716409
MEF2C,12,3,12.973017602471494,14.712714410891488,0.9299178344444436,-1.8708070153954335
MEF2C,12,4,12.006341440958998,13.510820490630255,0.8736094157130545,-1.7221415229863066
MEF2C,12,5,11.499732204708854,13.56450739734792,1.295488762560786,-1.5938194543329236
MEF2C,12,6,11.287663067102748,13.758633475293186,1.3394070742245345,-1.8448240686059052
MEF2C,12,7,10.988536442189044,13.162785492212251,1.3899780663339838,-1.564232632647009
MEF2C,12,8,10.834503058101763,13.168935383888336,1.3157640249293638,-1.774202882550992
MEF2C,12,9,9.313807703607152,11.935851194908754,2.041112128870961,-1.2846151145806881
MEF2C,12,10,7.164533530182246,10.760116850006487,1.8148266463747282,-1.9812268720027482
MEF2C,12,11,5.305096481147272,8.520607132399402,2.430118637108601,-1.3231908114074635
MYBL1,11,0,16.60576232086485,17.621550629034136,0.6241382432019221,-1.6275053151015697
MYBL1,11,1,14.428237949004354,15.565748330796719,0.9447753066848968,-1.2040009658844206
MYBL1,11,2,13.3792465290155,14.876135967887183,0.7619453358634283,-1.9645627690278127
MYBL1,11,3,13.180804519264287,14.836450759538433,0.9777406479014761,-1.6933388663217168
MYBL1,11,4,12.201048627617729,14.353276279117205,1.054628589247836,-2.0407446502417037
MYBL1,11,5,11.770615267296659,13.193094813363734,1.3286412918091763,-1.0706272301157536
MYBL1,11,6,11.474711287953669,13.460598139636952,1.242231166984166,-1.598645167231258
MYBL1,11,7,11.05752735894981,13.189347515015706,1.1401353774998717,-1.8697956384272756
MYBL1,11,8,10.837208677646867,13.747123116941154,1.5357978958583978,-1.8947248509335008
MYBL1,11,9,9.318383826443435,12.342986783876087,1.8716253410293173,-1.616030137617844
MYBL1,11,10,7.26765097583879,10.344938193351947,2.866648780371733,-1.0734789830493672
MYBL1,11,11,5.314805918502355,7.838047628841721,2.044338053942468,-1.2342585442135372
NCOA3,16,0,17.694720260805344,17.49599665206348,0.6149300713126604,0.32316456457831017
NCOA3,16,1,16.112646125151816,15.69836361730952,0.5638164998127253,0.7347825187448441
NCOA3,16,2,15.49530771132701,14.940062027806594,0.6430539065284429,0.8634512252914173
NCOA3,16,3,15.54267723299749,14.665400025127107,0.8377032673637328,1.047241000540906
NCOA3,16,4,14.997019837995,13.962306822575822,1.2410304926586067,0.8337530959473489
NCOA3,16,5,14.731354519344825,13.55414378462871,0.9468530454906076,1.2432876889635476
NCOA3,16,6,14.744249632186902,13.51510182300694,1.063458333678656,1.1558025079630168
NCOA3,16,7,14.663368991362615,12.880354021158757,1.269509348012524,1.4044914068535623
NCOA3,16,8,14.664585678961863,12.78732682530145,1.3139119862188828,1.4287554062602812
NCOA3,16,9,13.958156765605858,12.302426664302804,1.444932890627629,1.145887197974892
NCOA3,16,10,12.920517702883103,10.042558386076248,2.013766560764351,1.4291424700758208
NCOA3,16,11,10.836843511056008,7.894736395817968,1.7265308291166035,1.7040570985595425
NEAT1,16,0,17.474648038307972,17.326120601628123,0.6428493478368926,0.2310454808418573
NEAT1,16,1,16.223591550516268,15.635619130462553,0.5708451486526915,1.0300033580760866
NEAT1,16,2,15.835785625173525,14.91861604791018,0.7299735104016829,1.256442273855462
NEAT1,16,3,15.86730222879123,14.977920059460596,0.6989574341491459,1.272441104247351
NEAT1,16,4,15.480693125363825,13.904829648666379,0.899263039982545,1.7523943569703855
NEAT1,16,5,15.253269303400847,12.9742871144379,1.2451755816439003,1.8302496632275744
NEAT1,16,6,15.325762714943775,13.32709385060896,0.9235092171892859,2.1642110626873787
NEAT1,16,7,15.330848755939364,13.027563363957091,1.1443198415079403,2.0127986148934487
NEAT1,16,8,15.515220403643752,13.16787820804893,1.42416590253445,1.6482224377212555
NEAT1,16,9,15.142250386586356,12.456378090562605,1.2514056391388984,2.1462843158289746
NEAT1,16,10,14.573378032178702,10.483421510777863,2.497719143549849,1.6374765481390536
NEAT1,16,11,12.587536101740495,8.618369978034337,1.8436879104948516,2.152840565429982
NFATC2,14,0,18.114559550853492,17.42218158760989,0.5393399727605817,1.2837505065676902
NFATC2,14,1,16.686767744432625,15.68240681166389,0.8481836941938034,1.1841313852695294
NFATC2,14,2,16.071569593266933,14.946517660231928,0.7675660035410099,1.4657396599703558
NFATC2,14,3,16.083066997231008,14.603598010134055,0.8342539286854308,1.773403679894219
NFATC2,14,4,15.566116832916958,13.597971104361287,0.9473753175835555,2.077472034605848
NFATC2,14,5,15.227956228179085,13.406986975693343,1.0412783162417871,1.7487824571801698
NFATC2,14,6,15.128842314716284,13.682019752862013,1.032626863722048,1.4011087767359418
NFATC2,14,7,15.011075005491668,12.94848338605019,1.2755460328710593,1.6170264077407683
NFATC2,14,8,15.030733140236338,13.66799052211977,1.2790438932024504,1.0654385086852294
NFATC2,14,9,14.355959170841324,12.252999534507438,1.684835089976876,1.248169419573727
NFATC2,14,10,13.456389848420534,9.514253452786836,1.9114635264691953,2.0623654812370433
NFATC2,14,11,11.429640690441502,9.105253465325106,2.2021034461242732,1.0555304425899446
NFIB,12,0,17.506494844048543,17.48703913983762,0.5681491717637425,0.034244006992961935
NFIB,12,1,15.596161822637137,15.503274669911885,0.9562194564722682,0.09713999448195293
NFIB,12,2,14.773833598806847,14.544634643557126,0.7534790799440165,0.3041875499273992
NFIB,12,3,14.643121749021862,14.94457699193652,1.0397143113751168,-0.28994045731269774
NFIB,12,4,13.845466746878833,13.867919141646334,1.0248677076495276,-0.021907602903202924
NFIB,12,5,13.458448903940567,13.804892992237594,1.1162534722518784,-0.31036327940653674
NFIB,12,6,13.275407262607544,13.680611190192783,1.101366975973324,-0.3679100031369139
NFIB,12,7,12.94007993505847,12.902821075825525,1.4648575590336221,0.025435141460119614
NFIB,12,8,12.736315999485454,13.713023115975824,1.4702775758739557,-0.6643011717769012
NFIB,12,9,11.594712225933975,11.740042869123485,1.6623189120553274,-0.08742645116743578
NFIB,12,10,10.048322196014528,11.140051138105088,2.389418986303306,-0.45690142597367767
NFIB,12,11,8.179635024832884,8.467206386578265,2.266354941796969,-0.12688716866095545
NR3C2,26,0,17.900103776774184,17.039588233306215,0.4969024450485631,1.7317595275343616
NR3C2,26,1,16.344673681869114,15.281380285592977,0.5993253040715572,1.7741506808615974
NR3C2,26,2,15.79246034662553,14.352629870066304,0.587946153558344,2.4489155475295528
NR3C2,26,3,15.836714497937717,14.564410784661707,0.7352291793020177,1.7304858799046283
NR3C2,26,4,15.333183445911994,13.63827073114276,1.0627106108386752,1.5948958234562416
NR3C2,26,5,15.034440663226594,13.236884563036876,0.9777954085639312,1.8383764992614897
NR3C2,26,6,14.981570191970219,13.081915686467422,1.0062160046323128,1.8879191910657003
NR3C2,26,7,14.976340961997513,13.356803244053996,0.7862811520911581,2.059743787112622
NR3C2,26,8,15.058744822505203,12.61482281410081,0.9839194913013527,2.4838638018767263
NR3C2,26,9,14.449797305714766,11.869124144629902,1.2373874775941511,2.0855820895346855
NR3C2,26,10,13.583523851486929,9.942627041807999,1.7280805358512088,2.106902273443822
NR3C2,26,11,11.51792978016669,8.001941526358536,1.594218783736909,2.2054615650472664
NR4A2,15,0,17.960278020882793,17.70558864344838,0.35940134675242136,0.7086489233716193
NR4A2,15,1,16.379095540954157,15.83726733236114,0.6186509846603813,0.8758221065314603
NR4A2,15,2,15.835466287308783,14.636034580743214,0.7860297155720515,1.525936847937937
NR4A2,15,3,15.89034450778687,14.845778422556009,0.7217016418152613,1.447365538207054
NR4A2,15,4,15.368551669951263,14.10647402561209,0.8074900464069742,1.5629637169584205
NR4A2,15,5,15.002921619900006,13.726138499627627,1.089077353298382,1.172353016436813
NR4A2,15,6,15.010931910484295,13.351991098155622,1.19429857412272,1.3890503164564685
NR4A2,15,7,14.931988739610244,13.292326784392142,1.2046330393232596,1.3611298226879396
NR4A2,15,8,15.062801637083686,13.171716469720499,1.130708379313851,1.6724782463456722
NR4A2,15,9,14.354349740459114,12.382037216810412,1.535714967093395,1.2842959571994292
NR4A2,15,10,13.332440269672983,10.517476776918752,1.6972052245428402,1.6585875721143095
NR4A2,15,11,11.185454237557648,8.144108221953076,2.254982989259698,1.3487223762175848
PAX5,23,0,17.55518458315344,17.094245501647098,0.37161820167377424,1.2403565794954765
PAX5,23,1,15.62616371471996,15.457486288829031,0.6974838753425702,0.2418370257062679
PAX5,23,2,14.83228376015438,14.555530500269626,0.642280684131673,0.43089145714993676
PAX5,23,3,14.764727497516162,14.66829596683615,0.8467680315360857,0.11388187447875239
PAX5,23,4,13.921393713204258,14.129401277833912,0.7694391598530734,-0.2703365977231691
PAX5,23,5,13.474177102115409,13.499011535065781,0.8752188490425454,-0.02837511209629519
PAX5,23,6,13.253115048395024,13.291039435783881,0.9274897386378148,-0.040889279750475786
PAX5,23,7,13.008196700656367,13.453471463759797,0.9335400828706659,-0.476974445204534
PAX5,23,8,12.72891820575317,12.742589887879932,1.478190632347625,-0.009248930298691989
PAX5,23,9,11.640125888459512,11.937321279469563,1.4944436360490398,-0.19886691196716297
PAX5,23,10,10.146405456089582,10.512649328265296,0.9867793954651967,-0.37115070892117247
PAX5,23,11,8.226162637955227,8.97340521758521,1.2442452557820323,-0.60055891405455
PCBD1,19,0,17.73203668960235,17.611238282488944,0.3175965515532693,0.38035175924491693
PCBD1,19,1,16.098541671413425,15.50846800817036,0.6272716955119183,0.9406986915956812
PCBD1,19,2,15.444062294051367,14.877252175041388,0.553438794148382,1.0241604401479887
PCBD1,19,3,15.450391420450115,14.847551212816672,0.5620137290251355,1.0726432051386452
PCBD1,19,4,14.749912450383677,13.895553403157606,0.8874451244586374,0.9627176077475776
PCBD1,19,5,14.41291601693959,13.732149023363155,0.8276215299639387,0.8225583421036643
PCBD1,19,6,14.277406752032789,13.68994202442874,0.702740493450441,0.835962539627693
PCBD1,19,7,14.13349124810107,13.112017413830639,1.236249911757454,0.8262680745661715
