gene_orig_idx,gene_new_idx,out_degree,in_degree,total_degree,is_circuit
0,0,0,0,0,False
1,1,0,2,2,True
2,2,0,0,0,False
3,3,0,2,2,True
4,4,0,0,0,False
6,5,0,0,0,False
7,6,0,0,0,False
8,7,0,0,0,False
13,8,0,0,0,False
14,9,0,5,5,True
15,10,0,0,0,False
16,11,0,2,2,True
17,12,0,1,1,True
20,13,0,0,0,False
21,14,1,0,1,True
22,15,0,0,0,False
23,16,0,0,0,False
24,17,0,0,0,False
25,18,0,0,0,False
27,19,0,0,0,False
28,20,0,0,0,False
29,21,0,0,0,False
30,22,0,5,5,True
31,23,0,1,1,True
32,24,0,0,0,False
33,25,0,1,1,True
34,26,0,0,0,False
35,27,0,3,3,True
36,28,0,0,0,False
37,29,0,0,0,False
38,30,0,0,0,False
39,31,0,2,2,True
40,32,0,0,0,False
41,33,0,0,0,False
42,34,0,0,0,False
43,35,0,0,0,False
45,36,0,2,2,True
46,37,5,0,5,True
47,38,0,0,0,False
48,39,0,0,0,False
49,40,0,2,2,True
50,41,0,0,0,False
51,42,0,0,0,False
52,43,0,0,0,False
53,44,0,0,0,False
54,45,0,0,0,False
55,46,0,0,0,False
56,47,0,0,0,False
57,48,0,0,0,False
58,49,0,1,1,True
60,50,0,0,0,False
61,51,0,3,3,True
62,52,0,0,0,False
63,53,0,0,0,False
64,54,0,0,0,False
65,55,0,0,0,False
66,56,0,0,0,False
68,57,0,0,0,False
69,58,5,1,6,True
70,59,0,1,1,True
71,60,0,2,2,True
73,61,0,2,2,True
74,62,0,0,0,False
77,63,0,0,0,False
78,64,0,0,0,False
79,65,0,0,0,False
80,66,0,0,0,False
81,67,0,0,0,False
82,68,0,0,0,False
83,69,0,0,0,False
84,70,1,3,4,True
85,71,0,0,0,False
86,72,0,0,0,False
87,73,0,1,1,True
88,74,1,0,1,True
89,75,0,0,0,False
90,76,0,0,0,False
92,77,0,0,0,False
93,78,0,0,0,False
94,79,0,0,0,False
95,80,0,0,0,False
96,81,0,0,0,False
97,82,0,0,0,False
98,83,1,0,1,True
99,84,0,1,1,True
101,85,0,0,0,False
102,86,0,0,0,False
103,87,7,0,7,True
104,88,28,4,32,True
105,89,0,0,0,False
106,90,0,0,0,False
107,91,0,0,0,False
108,92,0,0,0,False
109,93,0,0,0,False
111,94,0,0,0,False
112,95,0,0,0,False
113,96,0,0,0,False
114,97,1,0,1,True
115,98,0,0,0,False
116,99,0,0,0,False
117,100,0,0,0,False
120,101,0,0,0,False
122,102,0,0,0,False
123,103,0,0,0,False
124,104,0,0,0,False
125,105,0,13,13,True
126,106,0,2,2,True
127,107,0,0,0,False
128,108,0,0,0,False
130,109,0,0,0,False
131,110,0,0,0,False
132,111,0,0,0,False
133,112,0,0,0,False
134,113,0,0,0,False
135,114,0,0,0,False
136,115,0,0,0,False
138,116,0,0,0,False
140,117,0,0,0,False
141,118,0,0,0,False
142,119,0,0,0,False
143,120,0,0,0,False
144,121,0,0,0,False
145,122,0,0,0,False
146,123,0,3,3,True
148,124,0,0,0,False
149,125,0,0,0,False
150,126,0,2,2,True
152,127,2,3,5,True
154,128,0,0,0,False
155,129,0,0,0,False
156,130,0,0,0,False
157,131,0,0,0,False
159,132,0,0,0,False
160,133,0,1,1,True
161,134,0,0,0,False
163,135,0,1,1,True
165,136,0,0,0,False
166,137,0,0,0,False
167,138,0,2,2,True
168,139,0,0,0,False
171,140,0,0,0,False
172,141,0,0,0,False
173,142,0,0,0,False
174,143,0,1,1,True
175,144,0,0,0,False
177,145,0,0,0,False
178,146,0,0,0,False
181,147,0,0,0,False
182,148,0,0,0,False
183,149,0,0,0,False
184,150,0,0,0,False
185,151,0,7,7,True
186,152,0,0,0,False
187,153,0,0,0,False
190,154,0,2,2,True
191,155,0,1,1,True
193,156,0,0,0,False
194,157,0,2,2,True
195,158,0,0,0,False
197,159,22,5,27,True
198,160,0,0,0,False
199,161,0,0,0,False
200,162,5,2,7,True
201,163,0,0,0,False
202,164,0,0,0,False
203,165,0,1,1,True
204,166,0,0,0,False
205,167,0,0,0,False
206,168,0,0,0,False
208,169,0,0,0,False
209,170,0,0,0,False
210,171,0,0,0,False
212,172,0,1,1,True
213,173,0,0,0,False
214,174,0,0,0,False
215,175,0,1,1,True
216,176,0,0,0,False
217,177,0,0,0,False
219,178,0,0,0,False
220,179,0,0,0,False
221,180,0,6,6,True
222,181,0,0,0,False
224,182,0,0,0,False
226,183,0,0,0,False
227,184,0,1,1,True
228,185,0,0,0,False
229,186,0,0,0,False
230,187,0,0,0,False
231,188,0,0,0,False
232,189,0,0,0,False
233,190,0,0,0,False
234,191,0,0,0,False
236,192,0,0,0,False
238,193,10,2,12,True
239,194,0,0,0,False
240,195,0,12,12,True
241,196,1,0,1,True
244,197,0,0,0,False
245,198,0,0,0,False
247,199,0,0,0,False
248,200,0,0,0,False
249,201,0,1,1,True
250,202,0,1,1,True
251,203,0,0,0,False
252,204,0,0,0,False
253,205,0,0,0,False
254,206,0,0,0,False
256,207,0,0,0,False
257,208,0,0,0,False
258,209,0,0,0,False
259,210,0,0,0,False
260,211,0,0,0,False
261,212,0,0,0,False
262,213,24,3,27,True
263,214,0,3,3,True
264,215,0,6,6,True
265,216,0,0,0,False
266,217,0,0,0,False
267,218,0,0,0,False
268,219,0,3,3,True
269,220,0,0,0,False
270,221,0,0,0,False
271,222,0,2,2,True
272,223,0,0,0,False
276,224,0,0,0,False
277,225,0,0,0,False
278,226,0,0,0,False
280,227,0,0,0,False
281,228,0,0,0,False
283,229,0,0,0,False
284,230,0,0,0,False
285,231,0,0,0,False
286,232,0,0,0,False
288,233,0,1,1,True
289,234,0,0,0,False
291,235,0,1,1,True
292,236,2,0,2,True
293,237,0,0,0,False
294,238,0,0,0,False
295,239,0,0,0,False
296,240,0,0,0,False
297,241,0,1,1,True
298,242,0,0,0,False
299,243,0,0,0,False
300,244,0,0,0,False
301,245,0,1,1,True
302,246,0,0,0,False
305,247,2,1,3,True
306,248,0,1,1,True
307,249,0,3,3,True
308,250,0,0,0,False
310,251,0,1,1,True
311,252,0,0,0,False
312,253,0,0,0,False
313,254,1,1,2,True
314,255,0,0,0,False
315,256,0,0,0,False
316,257,0,0,0,False
317,258,0,2,2,True
318,259,0,3,3,True
320,260,0,1,1,True
321,261,0,3,3,True
322,262,0,0,0,False
323,263,0,0,0,False
325,264,0,2,2,True
327,265,0,0,0,False
328,266,0,0,0,False
329,267,0,1,1,True
332,268,0,0,0,False
333,269,0,0,0,False
334,270,0,0,0,False
337,271,0,1,1,True
338,272,0,2,2,True
340,273,0,1,1,True
341,274,0,0,0,False
342,275,0,0,0,False
343,276,0,1,1,True
345,277,0,0,0,False
346,278,0,0,0,False
348,279,0,0,0,False
349,280,0,0,0,False
351,281,0,5,5,True
352,282,0,0,0,False
356,283,0,0,0,False
357,284,0,0,0,False
358,285,0,0,0,False
359,286,0,0,0,False
360,287,0,0,0,False
363,288,101,11,112,True
364,289,0,0,0,False
365,290,0,0,0,False
366,291,0,0,0,False
367,292,0,0,0,False
368,293,0,0,0,False
369,294,0,10,10,True
372,295,0,1,1,True
374,296,5,0,5,True
375,297,0,0,0,False
376,298,0,0,0,False
377,299,0,0,0,False
378,300,0,0,0,False
379,301,0,0,0,False
380,302,0,0,0,False
381,303,0,1,1,True
383,304,0,1,1,True
386,305,1,0,1,True
387,306,2,0,2,True
388,307,0,3,3,True
389,308,0,0,0,False
390,309,0,0,0,False
392,310,0,0,0,False
394,311,0,0,0,False
395,312,0,1,1,True
396,313,0,0,0,False
399,314,0,7,7,True
400,315,0,0,0,False
402,316,0,0,0,False
403,317,0,0,0,False
404,318,0,0,0,False
405,319,0,0,0,False
406,320,0,0,0,False
407,321,0,0,0,False
408,322,0,0,0,False
409,323,0,0,0,False
410,324,0,0,0,False
413,325,0,0,0,False
414,326,0,0,0,False
415,327,0,3,3,True
416,328,2,0,2,True
417,329,0,0,0,False
418,330,0,0,0,False
419,331,0,0,0,False
420,332,0,0,0,False
421,333,0,0,0,False
422,334,0,0,0,False
424,335,0,0,0,False
426,336,0,0,0,False
427,337,0,0,0,False
428,338,0,0,0,False
429,339,0,0,0,False
430,340,0,0,0,False
433,341,0,0,0,False
434,342,0,0,0,False
435,343,0,0,0,False
436,344,0,0,0,False
437,345,0,0,0,False
438,346,0,0,0,False
439,347,0,0,0,False
440,348,0,0,0,False
441,349,0,0,0,False
442,350,0,0,0,False
443,351,0,0,0,False
444,352,6,4,10,True
446,353,0,0,0,False
447,354,0,0,0,False
448,355,0,0,0,False
450,356,0,0,0,False
452,357,0,0,0,False
453,358,0,0,0,False
454,359,0,3,3,True
456,360,0,0,0,False
457,361,0,0,0,False
458,362,0,3,3,True
459,363,0,0,0,False
460,364,0,0,0,False
461,365,0,1,1,True
462,366,0,0,0,False
463,367,0,0,0,False
464,368,0,2,2,True
465,369,0,0,0,False
466,370,0,0,0,False
467,371,2,1,3,True
470,372,0,2,2,True
471,373,0,0,0,False
472,374,0,2,2,True
473,375,0,0,0,False
474,376,0,0,0,False
475,377,0,0,0,False
477,378,0,0,0,False
478,379,0,0,0,False
479,380,0,0,0,False
480,381,0,0,0,False
481,382,0,0,0,False
482,383,0,0,0,False
483,384,0,1,1,True
485,385,0,0,0,False
486,386,0,0,0,False
488,387,0,1,1,True
489,388,0,0,0,False
491,389,0,0,0,False
492,390,0,0,0,False
493,391,0,0,0,False
494,392,0,1,1,True
495,393,0,0,0,False
496,394,0,1,1,True
497,395,0,0,0,False
498,396,0,3,3,True
499,397,0,1,1,True
501,398,0,0,0,False
502,399,0,0,0,False
503,400,0,0,0,False
505,401,0,0,0,False
506,402,3,2,5,True
507,403,0,0,0,False
508,404,0,0,0,False
509,405,1,2,3,True
510,406,0,1,1,True
511,407,0,0,0,False
512,408,0,0,0,False
513,409,0,0,0,False
514,410,1,0,1,True
515,411,0,4,4,True
516,412,0,0,0,False
517,413,0,0,0,False
519,414,1,1,2,True
520,415,0,3,3,True
521,416,0,0,0,False
522,417,0,0,0,False
524,418,2,0,2,True
525,419,0,0,0,False
526,420,0,0,0,False
529,421,0,0,0,False
530,422,0,1,1,True
531,423,0,0,0,False
532,424,0,1,1,True
533,425,21,4,25,True
534,426,0,1,1,True
535,427,0,1,1,True
536,428,0,0,0,False
537,429,0,0,0,False
539,430,0,0,0,False
541,431,0,0,0,False
542,432,0,0,0,False
543,433,0,9,9,True
546,434,0,0,0,False
547,435,0,0,0,False
548,436,0,0,0,False
552,437,0,0,0,False
553,438,0,0,0,False
554,439,0,0,0,False
555,440,0,2,2,True
556,441,0,0,0,False
557,442,0,1,1,True
558,443,0,1,1,True
560,444,0,2,2,True
561,445,0,0,0,False
562,446,0,0,0,False
563,447,0,0,0,False
564,448,0,0,0,False
567,449,0,0,0,False
568,450,0,0,0,False
569,451,0,0,0,False
570,452,0,0,0,False
571,453,0,0,0,False
572,454,0,1,1,True
573,455,0,0,0,False
574,456,0,0,0,False
575,457,0,0,0,False
576,458,0,2,2,True
578,459,0,0,0,False
580,460,8,4,12,True
581,461,0,0,0,False
582,462,0,1,1,True
585,463,0,0,0,False
586,464,0,0,0,False
589,465,5,1,6,True
590,466,0,6,6,True
591,467,0,1,1,True
592,468,0,3,3,True
593,469,2,0,2,True
594,470,0,0,0,False
595,471,0,0,0,False
598,472,0,0,0,False
599,473,0,3,3,True
601,474,0,0,0,False
602,475,0,0,0,False
603,476,0,0,0,False
604,477,0,0,0,False
605,478,0,0,0,False
606,479,0,0,0,False
609,480,0,0,0,False
610,481,6,0,6,True
611,482,0,0,0,False
612,483,0,0,0,False
613,484,0,0,0,False
614,485,0,0,0,False
615,486,0,0,0,False
616,487,0,0,0,False
618,488,0,0,0,False
619,489,0,1,1,True
620,490,0,0,0,False
623,491,0,0,0,False
625,492,0,1,1,True
627,493,0,0,0,False
628,494,0,0,0,False
629,495,0,0,0,False
633,496,0,0,0,False
634,497,0,0,0,False
635,498,0,0,0,False
636,499,0,0,0,False
638,500,0,0,0,False
641,501,0,0,0,False
642,502,0,0,0,False
644,503,0,0,0,False
645,504,0,0,0,False
646,505,0,0,0,False
648,506,0,2,2,True
649,507,0,0,0,False
651,508,0,0,0,False
653,509,0,0,0,False
654,510,0,0,0,False
655,511,0,1,1,True
656,512,0,0,0,False
659,513,0,0,0,False
660,514,0,0,0,False
661,515,0,0,0,False
664,516,0,0,0,False
665,517,0,2,2,True
666,518,0,0,0,False
668,519,0,0,0,False
669,520,17,6,23,True
671,521,0,0,0,False
672,522,0,0,0,False
673,523,0,0,0,False
674,524,0,1,1,True
675,525,0,1,1,True
676,526,0,5,5,True
677,527,0,0,0,False
678,528,0,0,0,False
679,529,0,0,0,False
681,530,0,2,2,True
683,531,0,2,2,True
684,532,0,0,0,False
685,533,0,0,0,False
686,534,0,0,0,False
688,535,0,0,0,False
690,536,0,0,0,False
692,537,0,0,0,False
693,538,0,0,0,False
695,539,0,0,0,False
696,540,0,0,0,False
697,541,0,0,0,False
698,542,0,0,0,False
699,543,0,0,0,False
700,544,0,0,0,False
702,545,0,0,0,False
704,546,0,0,0,False
705,547,0,0,0,False
706,548,0,0,0,False
707,549,0,0,0,False
708,550,0,0,0,False
709,551,0,0,0,False
710,552,0,0,0,False
711,553,0,0,0,False
712,554,0,2,2,True
714,555,0,0,0,False
715,556,0,0,0,False
716,557,0,0,0,False
717,558,0,0,0,False
718,559,0,0,0,False
719,560,0,0,0,False
722,561,0,0,0,False
724,562,28,2,30,True
725,563,0,0,0,False
726,564,0,1,1,True
727,565,0,0,0,False
728,566,0,0,0,False
729,567,0,0,0,False
730,568,0,0,0,False
731,569,0,0,0,False
732,570,0,0,0,False
735,571,0,0,0,False
736,572,0,0,0,False
739,573,0,0,0,False
740,574,0,0,0,False
742,575,0,0,0,False
743,576,0,0,0,False
744,577,0,0,0,False
745,578,0,0,0,False
746,579,0,3,3,True
747,580,0,0,0,False
748,581,0,0,0,False
749,582,0,0,0,False
751,583,0,0,0,False
752,584,0,0,0,False
753,585,0,0,0,False
755,586,0,0,0,False
756,587,0,0,0,False
757,588,0,0,0,False
759,589,0,0,0,False
760,590,0,1,1,True
762,591,0,3,3,True
766,592,0,0,0,False
767,593,0,0,0,False
768,594,0,0,0,False
769,595,0,0,0,False
770,596,0,0,0,False
771,597,0,0,0,False
772,598,0,1,1,True
773,599,6,2,8,True
776,600,0,3,3,True
777,601,0,0,0,False
778,602,0,0,0,False
779,603,0,0,0,False
782,604,0,2,2,True
784,605,0,0,0,False
785,606,0,0,0,False
786,607,0,0,0,False
787,608,0,2,2,True
788,609,0,0,0,False
789,610,0,0,0,False
791,611,0,0,0,False
794,612,0,9,9,True
795,613,0,0,0,False
796,614,0,1,1,True
798,615,0,1,1,True
799,616,0,0,0,False
800,617,0,0,0,False
801,618,0,0,0,False
802,619,0,0,0,False
803,620,0,0,0,False
804,621,0,0,0,False
805,622,4,2,6,True
806,623,0,0,0,False
807,624,0,0,0,False
808,625,0,0,0,False
810,626,0,0,0,False
812,627,0,0,0,False
813,628,0,0,0,False
814,629,0,0,0,False
816,630,0,0,0,False
817,631,0,0,0,False
818,632,7,2,9,True
820,633,0,0,0,False
821,634,0,0,0,False
823,635,0,0,0,False
825,636,3,2,5,True
827,637,0,0,0,False
829,638,0,0,0,False
831,639,0,0,0,False
833,640,0,0,0,False
834,641,0,2,2,True
835,642,0,0,0,False
836,643,0,1,1,True
837,644,0,0,0,False
839,645,0,0,0,False
842,646,0,0,0,False
843,647,0,5,5,True
844,648,0,0,0,False
845,649,0,0,0,False
846,650,1,0,1,True
847,651,0,0,0,False
848,652,0,0,0,False
849,653,0,0,0,False
850,654,0,0,0,False
851,655,0,0,0,False
852,656,0,4,4,True
854,657,0,0,0,False
856,658,0,0,0,False
857,659,0,3,3,True
858,660,0,0,0,False
859,661,0,0,0,False
860,662,0,8,8,True
861,663,0,0,0,False
863,664,0,0,0,False
864,665,0,0,0,False
865,666,0,0,0,False
866,667,0,0,0,False
868,668,0,0,0,False
871,669,0,0,0,False
873,670,0,0,0,False
876,671,0,2,2,True
877,672,0,0,0,False
878,673,0,0,0,False
880,674,0,0,0,False
881,675,0,0,0,False
884,676,0,0,0,False
885,677,0,0,0,False
886,678,1,2,3,True
887,679,0,0,0,False
889,680,0,0,0,False
892,681,0,0,0,False
893,682,0,0,0,False
895,683,0,0,0,False
897,684,0,0,0,False
899,685,0,0,0,False
900,686,0,0,0,False
901,687,0,0,0,False
902,688,0,0,0,False
903,689,0,0,0,False
906,690,0,0,0,False
907,691,0,0,0,False
908,692,0,0,0,False
911,693,0,0,0,False
912,694,1,0,1,True
913,695,0,10,10,True
916,696,0,0,0,False
918,697,0,0,0,False
919,698,0,0,0,False
920,699,0,0,0,False
921,700,0,0,0,False
922,701,0,0,0,False
924,702,0,1,1,True
925,703,0,0,0,False
927,704,0,0,0,False
928,705,0,0,0,False
929,706,0,2,2,True
930,707,0,0,0,False
931,708,4,2,6,True
932,709,0,0,0,False
935,710,0,0,0,False
936,711,0,0,0,False
937,712,0,0,0,False
940,713,4,0,4,True
941,714,0,2,2,True
943,715,0,0,0,False
944,716,0,1,1,True
946,717,0,0,0,False
947,718,0,0,0,False
948,719,0,0,0,False
949,720,0,2,2,True
951,721,0,0,0,False
952,722,0,1,1,True
953,723,0,1,1,True
955,724,0,0,0,False
956,725,0,0,0,False
