gene_orig_idx,gene_new_idx,out_degree,in_degree,total_degree,is_circuit
958,726,0,0,0,False
960,727,0,0,0,False
961,728,0,0,0,False
962,729,0,0,0,False
963,730,0,0,0,False
964,731,0,0,0,False
965,732,0,0,0,False
966,733,0,0,0,False
967,734,0,0,0,False
968,735,0,0,0,False
969,736,0,0,0,False
971,737,0,0,0,False
972,738,0,0,0,False
973,739,0,0,0,False
974,740,0,0,0,False
975,741,0,0,0,False
977,742,0,0,0,False
979,743,0,1,1,True
980,744,1,0,1,True
981,745,0,0,0,False
982,746,0,1,1,True
983,747,0,0,0,False
985,748,0,0,0,False
986,749,0,0,0,False
987,750,0,0,0,False
991,751,0,0,0,False
993,752,0,0,0,False
994,753,0,0,0,False
995,754,0,0,0,False
996,755,0,0,0,False
997,756,0,0,0,False
998,757,1,0,1,True
999,758,0,0,0,False
1000,759,0,0,0,False
1002,760,0,0,0,False
1003,761,0,0,0,False
1004,762,0,1,1,True
1005,763,0,0,0,False
1006,764,0,0,0,False
1007,765,0,0,0,False
1008,766,0,0,0,False
1009,767,0,0,0,False
1010,768,0,0,0,False
1011,769,0,0,0,False
1012,770,0,0,0,False
1014,771,0,0,0,False
1015,772,0,0,0,False
1016,773,0,0,0,False
1017,774,0,0,0,False
1018,775,0,0,0,False
1021,776,0,0,0,False
1022,777,0,0,0,False
1024,778,0,0,0,False
1026,779,0,0,0,False
1027,780,0,0,0,False
1029,781,0,0,0,False
1030,782,1,0,1,True
1031,783,0,0,0,False
1032,784,0,0,0,False
1033,785,0,0,0,False
1034,786,0,0,0,False
1035,787,0,0,0,False
1036,788,0,0,0,False
1037,789,0,1,1,True
1038,790,0,0,0,False
1041,791,0,0,0,False
1042,792,0,0,0,False
1043,793,0,0,0,False
1044,794,12,4,16,True
1045,795,12,1,13,True
1046,796,0,0,0,False
1047,797,0,0,0,False
1048,798,0,0,0,False
1049,799,0,0,0,False
1050,800,0,0,0,False
1051,801,0,0,0,False
1052,802,0,0,0,False
1053,803,0,0,0,False
1054,804,0,0,0,False
1056,805,0,0,0,False
1057,806,0,1,1,True
1059,807,0,1,1,True
1060,808,0,0,0,False
1061,809,0,0,0,False
1062,810,0,0,0,False
1063,811,0,0,0,False
1064,812,0,0,0,False
1067,813,0,0,0,False
1068,814,0,0,0,False
1069,815,0,0,0,False
1071,816,0,0,0,False
1072,817,0,0,0,False
1073,818,0,0,0,False
1074,819,0,0,0,False
1076,820,0,1,1,True
1077,821,0,2,2,True
1078,822,0,4,4,True
1082,823,0,0,0,False
1085,824,0,0,0,False
1086,825,0,0,0,False
1087,826,0,1,1,True
1089,827,0,0,0,False
1090,828,0,0,0,False
1091,829,0,1,1,True
1093,830,0,0,0,False
1094,831,0,1,1,True
1095,832,0,0,0,False
1098,833,0,0,0,False
1100,834,0,0,0,False
1101,835,3,1,4,True
1102,836,0,0,0,False
1103,837,0,0,0,False
1106,838,0,3,3,True
1107,839,0,0,0,False
1108,840,0,0,0,False
1109,841,0,1,1,True
1111,842,0,1,1,True
1112,843,0,0,0,False
1115,844,0,0,0,False
1117,845,0,0,0,False
1121,846,0,0,0,False
1123,847,0,0,0,False
1124,848,0,0,0,False
1125,849,0,0,0,False
1126,850,0,1,1,True
1127,851,0,0,0,False
1128,852,0,1,1,True
1131,853,0,1,1,True
1132,854,0,0,0,False
1133,855,0,1,1,True
1135,856,0,0,0,False
1137,857,0,0,0,False
1138,858,0,0,0,False
1139,859,0,1,1,True
1140,860,0,0,0,False
1141,861,0,0,0,False
1142,862,0,0,0,False
1143,863,0,1,1,True
1144,864,0,0,0,False
1146,865,0,0,0,False
1147,866,0,1,1,True
1148,867,0,0,0,False
1149,868,0,0,0,False
1151,869,0,0,0,False
1152,870,0,4,4,True
1153,871,0,1,1,True
1154,872,0,0,0,False
1155,873,0,0,0,False
1156,874,0,0,0,False
1157,875,0,2,2,True
1160,876,0,3,3,True
1161,877,0,0,0,False
1163,878,0,0,0,False
1164,879,0,0,0,False
1165,880,0,0,0,False
1166,881,0,1,1,True
1168,882,0,3,3,True
1169,883,0,0,0,False
1170,884,0,0,0,False
1171,885,0,0,0,False
1173,886,0,0,0,False
1174,887,0,0,0,False
1175,888,0,0,0,False
1176,889,0,0,0,False
1177,890,0,0,0,False
1178,891,0,0,0,False
1182,892,0,0,0,False
1183,893,0,5,5,True
1184,894,0,0,0,False
1186,895,0,0,0,False
1187,896,0,0,0,False
1188,897,0,0,0,False
1189,898,1,1,2,True
1190,899,0,2,2,True
1191,900,0,0,0,False
1192,901,0,3,3,True
1197,902,0,0,0,False
1198,903,0,0,0,False
1199,904,0,4,4,True
1204,905,0,3,3,True
1205,906,0,0,0,False
1208,907,0,0,0,False
1209,908,0,0,0,False
1211,909,0,0,0,False
1212,910,1,1,2,True
1214,911,0,0,0,False
1216,912,0,0,0,False
1217,913,0,0,0,False
1218,914,0,0,0,False
1219,915,0,0,0,False
1220,916,0,0,0,False
1221,917,0,0,0,False
1224,918,0,0,0,False
1226,919,0,0,0,False
1227,920,0,0,0,False
1228,921,0,0,0,False
1229,922,0,0,0,False
1230,923,0,0,0,False
1232,924,0,2,2,True
1234,925,0,0,0,False
1235,926,0,2,2,True
1236,927,0,0,0,False
1239,928,0,0,0,False
1240,929,0,0,0,False
1241,930,0,0,0,False
1242,931,0,0,0,False
1244,932,0,0,0,False
1247,933,0,0,0,False
1249,934,0,0,0,False
1251,935,0,0,0,False
1253,936,0,0,0,False
1254,937,0,0,0,False
1255,938,0,0,0,False
1256,939,0,0,0,False
1258,940,0,0,0,False
1259,941,0,0,0,False
1262,942,0,0,0,False
1263,943,0,0,0,False
1264,944,0,0,0,False
1266,945,4,5,9,True
1268,946,0,0,0,False
1269,947,2,0,2,True
1271,948,0,0,0,False
1272,949,0,0,0,False
1273,950,0,0,0,False
1275,951,0,0,0,False
1277,952,0,0,0,False
1279,953,39,4,43,True
1280,954,0,0,0,False
1282,955,0,0,0,False
1283,956,0,0,0,False
1284,957,0,0,0,False
1285,958,0,0,0,False
1286,959,0,0,0,False
1287,960,0,0,0,False
1288,961,0,0,0,False
1289,962,0,0,0,False
1291,963,0,0,0,False
1292,964,0,1,1,True
1293,965,0,0,0,False
1294,966,0,0,0,False
1295,967,0,2,2,True
1298,968,0,12,12,True
1299,969,0,0,0,False
1300,970,0,0,0,False
1303,971,0,0,0,False
1304,972,0,0,0,False
1305,973,0,0,0,False
1308,974,0,0,0,False
1309,975,0,0,0,False
1310,976,0,0,0,False
1313,977,0,0,0,False
1314,978,0,0,0,False
1315,979,1,0,1,True
1316,980,0,0,0,False
1317,981,0,2,2,True
1318,982,0,1,1,True
1320,983,0,0,0,False
1321,984,0,0,0,False
1322,985,0,0,0,False
1326,986,0,0,0,False
1327,987,0,0,0,False
1328,988,0,0,0,False
1329,989,0,1,1,True
1330,990,21,6,27,True
1331,991,0,1,1,True
1332,992,0,0,0,False
1334,993,0,1,1,True
1336,994,0,0,0,False
1339,995,0,0,0,False
1340,996,0,2,2,True
1342,997,0,0,0,False
1343,998,0,0,0,False
1344,999,0,0,0,False
1347,1000,0,0,0,False
1348,1001,0,0,0,False
1350,1002,0,0,0,False
1351,1003,0,0,0,False
1352,1004,0,0,0,False
1355,1005,0,0,0,False
1356,1006,0,0,0,False
1357,1007,0,1,1,True
1359,1008,1,0,1,True
1361,1009,0,0,0,False
1365,1010,0,9,9,True
1366,1011,0,1,1,True
1367,1012,0,0,0,False
1368,1013,0,0,0,False
1370,1014,0,12,12,True
1371,1015,0,0,0,False
1372,1016,0,0,0,False
1374,1017,0,7,7,True
1378,1018,1,0,1,True
1379,1019,0,0,0,False
1382,1020,0,0,0,False
1383,1021,0,0,0,False
1387,1022,0,0,0,False
1388,1023,20,1,21,True
1389,1024,0,0,0,False
1390,1025,0,0,0,False
1391,1026,0,0,0,False
1392,1027,0,0,0,False
1393,1028,0,0,0,False
1394,1029,0,0,0,False
1396,1030,0,0,0,False
1398,1031,0,0,0,False
1399,1032,0,0,0,False
1400,1033,0,0,0,False
1401,1034,0,0,0,False
1402,1035,0,0,0,False
1405,1036,0,0,0,False
1408,1037,105,5,110,True
1409,1038,0,0,0,False
1410,1039,0,0,0,False
1412,1040,0,0,0,False
1414,1041,0,0,0,False
1415,1042,0,0,0,False
1416,1043,0,0,0,False
1417,1044,0,0,0,False
1418,1045,0,0,0,False
1419,1046,0,2,2,True
1420,1047,0,4,4,True
1422,1048,0,0,0,False
1423,1049,0,0,0,False
1424,1050,0,0,0,False
1425,1051,0,0,0,False
1427,1052,0,0,0,False
1428,1053,0,0,0,False
1429,1054,0,0,0,False
1430,1055,0,0,0,False
1432,1056,0,0,0,False
1433,1057,0,0,0,False
1434,1058,0,0,0,False
1436,1059,0,0,0,False
1440,1060,0,0,0,False
1441,1061,0,0,0,False
1448,1062,0,0,0,False
1449,1063,0,0,0,False
1450,1064,0,0,0,False
1455,1065,0,0,0,False
1456,1066,0,0,0,False
1457,1067,0,0,0,False
1460,1068,0,0,0,False
1462,1069,0,0,0,False
1463,1070,0,0,0,False
1472,1071,0,0,0,False
1473,1072,0,0,0,False
1474,1073,0,0,0,False
1476,1074,0,0,0,False
1477,1075,0,0,0,False
1480,1076,0,0,0,False
1482,1077,0,0,0,False
1484,1078,0,0,0,False
1485,1079,0,0,0,False
1487,1080,0,0,0,False
1492,1081,0,2,2,True
1493,1082,45,6,51,True
1494,1083,0,0,0,False
1499,1084,0,0,0,False
1504,1085,0,3,3,True
1505,1086,1,0,1,True
1506,1087,0,0,0,False
1507,1088,0,3,3,True
1510,1089,0,0,0,False
1515,1090,0,0,0,False
1517,1091,0,0,0,False
1518,1092,0,0,0,False
1519,1093,9,0,9,True
1520,1094,0,0,0,False
1523,1095,0,3,3,True
1526,1096,0,0,0,False
1527,1097,0,0,0,False
1528,1098,0,0,0,False
1530,1099,0,0,0,False
1531,1100,0,0,0,False
1532,1101,0,0,0,False
1535,1102,0,0,0,False
1536,1103,0,0,0,False
1538,1104,0,0,0,False
1541,1105,0,0,0,False
1542,1106,0,1,1,True
1543,1107,0,0,0,False
1548,1108,0,2,2,True
1555,1109,0,0,0,False
1559,1110,0,0,0,False
1563,1111,0,0,0,False
1568,1112,0,0,0,False
1569,1113,0,0,0,False
1571,1114,0,0,0,False
1572,1115,0,0,0,False
1574,1116,0,0,0,False
1576,1117,0,0,0,False
1577,1118,0,0,0,False
1579,1119,0,0,0,False
1582,1120,0,0,0,False
1583,1121,0,0,0,False
1584,1122,0,0,0,False
1586,1123,0,0,0,False
1587,1124,0,0,0,False
1589,1125,0,0,0,False
1590,1126,0,0,0,False
1591,1127,0,0,0,False
1596,1128,0,2,2,True
1597,1129,0,0,0,False
1598,1130,0,0,0,False
1599,1131,0,0,0,False
1600,1132,0,0,0,False
1601,1133,0,0,0,False
1602,1134,0,0,0,False
1603,1135,0,0,0,False
1605,1136,0,0,0,False
1609,1137,0,0,0,False
1610,1138,0,0,0,False
1611,1139,0,0,0,False
1612,1140,0,3,3,True
1613,1141,0,0,0,False
1615,1142,0,0,0,False
1616,1143,0,0,0,False
1617,1144,0,0,0,False
1619,1145,0,0,0,False
1620,1146,0,0,0,False
1625,1147,0,0,0,False
1627,1148,0,0,0,False
1629,1149,0,0,0,False
1630,1150,0,0,0,False
1631,1151,0,0,0,False
1632,1152,0,0,0,False
1633,1153,0,0,0,False
1634,1154,0,0,0,False
1635,1155,0,0,0,False
1636,1156,0,0,0,False
1637,1157,0,0,0,False
1641,1158,0,0,0,False
1642,1159,0,0,0,False
1643,1160,0,0,0,False
1644,1161,0,0,0,False
1646,1162,0,0,0,False
1649,1163,0,0,0,False
1650,1164,0,0,0,False
1651,1165,0,0,0,False
1652,1166,0,0,0,False
1654,1167,0,0,0,False
1657,1168,0,0,0,False
1658,1169,0,0,0,False
1659,1170,17,5,22,True
1661,1171,0,0,0,False
1662,1172,0,0,0,False
1663,1173,0,0,0,False
1664,1174,0,0,0,False
1666,1175,0,0,0,False
1667,1176,0,0,0,False
1669,1177,0,0,0,False
1670,1178,1,1,2,True
1671,1179,1,0,1,True
1672,1180,0,0,0,False
1675,1181,0,0,0,False
1676,1182,0,0,0,False
1678,1183,0,2,2,True
1681,1184,0,0,0,False
1682,1185,0,0,0,False
1684,1186,0,0,0,False
1685,1187,0,0,0,False
1688,1188,0,0,0,False
1694,1189,0,0,0,False
1695,1190,0,0,0,False
1696,1191,0,0,0,False
1699,1192,0,0,0,False
1700,1193,0,0,0,False
1706,1194,0,0,0,False
1707,1195,0,0,0,False
1709,1196,0,0,0,False
1710,1197,0,0,0,False
1713,1198,0,0,0,False
1714,1199,0,0,0,False
1715,1200,0,0,0,False
1716,1201,0,1,1,True
1718,1202,0,0,0,False
1719,1203,0,0,0,False
1720,1204,0,0,0,False
1721,1205,0,0,0,False
1722,1206,0,0,0,False
1724,1207,0,0,0,False
1728,1208,0,0,0,False
1729,1209,0,0,0,False
1733,1210,0,0,0,False
1734,1211,0,0,0,False
1736,1212,0,0,0,False
1738,1213,0,0,0,False
1741,1214,0,2,2,True
1744,1215,0,0,0,False
1745,1216,0,1,1,True
1748,1217,0,0,0,False
1749,1218,0,1,1,True
1750,1219,0,0,0,False
1752,1220,0,0,0,False
1755,1221,0,0,0,False
1757,1222,0,0,0,False
1758,1223,0,0,0,False
1760,1224,0,0,0,False
1765,1225,0,0,0,False
1766,1226,0,0,0,False
1768,1227,0,0,0,False
1769,1228,0,1,1,True
1770,1229,0,0,0,False
1771,1230,0,1,1,True
1774,1231,0,0,0,False
1777,1232,0,0,0,False
1779,1233,0,0,0,False
1782,1234,0,0,0,False
1784,1235,0,0,0,False
1785,1236,0,0,0,False
1786,1237,10,0,10,True
1788,1238,0,0,0,False
1789,1239,0,1,1,True
1795,1240,0,0,0,False
1796,1241,0,0,0,False
1800,1242,0,0,0,False
1801,1243,0,1,1,True
1802,1244,0,0,0,False
1803,1245,0,0,0,False
1804,1246,0,0,0,False
1805,1247,0,0,0,False
1807,1248,0,0,0,False
1808,1249,0,0,0,False
1809,1250,0,0,0,False
1814,1251,0,0,0,False
1815,1252,0,0,0,False
1816,1253,0,0,0,False
1817,1254,0,0,0,False
1818,1255,0,0,0,False
1821,1256,0,0,0,False
1823,1257,0,0,0,False
1824,1258,0,0,0,False
1827,1259,0,0,0,False
1828,1260,0,0,0,False
1830,1261,0,0,0,False
1832,1262,0,0,0,False
1835,1263,0,0,0,False
1836,1264,0,0,0,False
1837,1265,0,0,0,False
1838,1266,0,0,0,False
1839,1267,0,0,0,False
1842,1268,0,0,0,False
1843,1269,0,1,1,True
1844,1270,0,0,0,False
1847,1271,0,0,0,False
1848,1272,0,0,0,False
1849,1273,0,0,0,False
1850,1274,0,0,0,False
1851,1275,0,0,0,False
1852,1276,0,0,0,False
1853,1277,0,0,0,False
1855,1278,0,0,0,False
1856,1279,0,3,3,True
1857,1280,0,0,0,False
1861,1281,0,0,0,False
1864,1282,0,0,0,False
1865,1283,0,0,0,False
1866,1284,0,0,0,False
1867,1285,0,0,0,False
1870,1286,0,0,0,False
1871,1287,0,0,0,False
1873,1288,0,0,0,False
1874,1289,0,0,0,False
1875,1290,0,0,0,False
1876,1291,0,0,0,False
1877,1292,0,0,0,False
1878,1293,0,0,0,False
1879,1294,0,0,0,False
1881,1295,0,0,0,False
1882,1296,0,0,0,False
1883,1297,0,0,0,False
1884,1298,0,0,0,False
1885,1299,0,1,1,True
1886,1300,0,1,1,True
1887,1301,0,0,0,False
1888,1302,0,0,0,False
1889,1303,0,0,0,False
1890,1304,0,0,0,False
1891,1305,0,0,0,False
1892,1306,0,0,0,False
1893,1307,0,0,0,False
1894,1308,0,0,0,False
1915,1309,0,0,0,False
1933,1310,0,0,0,False
1940,1311,0,0,0,False
1946,1312,0,0,0,False
1953,1313,0,0,0,False
1955,1314,0,0,0,False
1958,1315,0,0,0,False
1967,1316,0,1,1,True
1968,1317,0,0,0,False
1969,1318,0,0,0,False
1976,1319,0,0,0,False
1977,1320,0,0,0,False
1978,1321,0,0,0,False
1979,1322,0,0,0,False
1984,1323,0,0,0,False
1986,1324,0,0,0,False
1987,1325,0,0,0,False
1989,1326,0,0,0,False
1990,1327,0,0,0,False
1993,1328,0,0,0,False
1994,1329,0,1,1,True
1997,1330,0,0,0,False
1999,1331,0,0,0,False
2001,1332,0,0,0,False
2002,1333,0,0,0,False
2006,1334,0,0,0,False
2015,1335,0,0,0,False
2020,1336,0,0,0,False
2022,1337,0,0,0,False
2023,1338,0,0,0,False
2032,1339,0,0,0,False
2033,1340,0,2,2,True
2035,1341,0,0,0,False
2036,1342,0,0,0,False
2037,1343,0,0,0,False
2040,1344,0,0,0,False
2041,1345,0,0,0,False
2044,1346,0,0,0,False
2046,1347,0,0,0,False
2048,1348,0,0,0,False
2053,1349,0,0,0,False
2056,1350,0,1,1,True
2057,1351,0,0,0,False
2062,1352,0,0,0,False
2087,1353,0,0,0,False
2100,1354,0,0,0,False
2101,1355,0,0,0,False
2102,1356,0,0,0,False
2104,1357,0,0,0,False
2107,1358,0,0,0,False
2110,1359,0,0,0,False
2113,1360,0,0,0,False
2116,1361,0,0,0,False
2119,1362,0,0,0,False
2121,1363,0,0,0,False
2122,1364,0,0,0,False
2123,1365,0,0,0,False
2124,1366,0,0,0,False
2125,1367,0,0,0,False
2126,1368,0,0,0,False
2127,1369,0,0,0,False
2129,1370,0,0,0,False
2131,1371,0,0,0,False
2132,1372,0,0,0,False
2133,1373,0,0,0,False
2134,1374,0,0,0,False
2135,1375,0,0,0,False
2136,1376,0,0,0,False
2137,1377,0,0,0,False
2139,1378,0,0,0,False
2140,1379,0,0,0,False
2141,1380,0,0,0,False
2142,1381,0,0,0,False
2143,1382,0,0,0,False
2145,1383,0,0,0,False
2146,1384,0,0,0,False
2147,1385,0,0,0,False
2148,1386,0,0,0,False
2149,1387,0,0,0,False
2150,1388,0,0,0,False
2151,1389,0,0,0,False
