layer,family,mean_margin,std_margin,n_tfs,overall_auroc
0,Other,-0.7071490644132118,0.20411904770648337,45,0.5702099737532809
0,bZIP,-0.8022177414411686,0.05650607370379298,4,0.5702099737532809
0,C2H2-ZF,-0.7392260265372833,0.007142667926840263,2,0.5702099737532809
0,bHLH,-0.29322744240860155,0.0,1,0.5702099737532809
0,ETS,-0.4030823593000264,0.15525869208698867,2,0.5702099737532809
0,Unknown,-0.747785128650567,0.0014086723350943964,2,0.5702099737532809
0,GATA,-0.7169567053916264,0.0,1,0.5702099737532809
0,Rel,-0.5498924133419056,0.0,1,0.5702099737532809
0,RUNX,-0.5766657238296549,0.019787997638103627,2,0.5702099737532809
1,Other,-0.7230643500229624,0.14548757952662314,45,0.5695538057742783
1,bZIP,-0.7609893962667003,0.03404310623470195,4,0.5695538057742783
1,C2H2-ZF,-0.729373487430486,0.00017948701480619,2,0.5695538057742783
1,bHLH,-0.46273539438358186,0.0,1,0.5695538057742783
1,ETS,-0.48858339768930226,0.10337200582581504,2,0.5695538057742783
1,Unknown,-0.7339018329285045,0.0002484729842872069,2,0.5695538057742783
1,GATA,-0.7193653664522244,0.0,1,0.5695538057742783
1,Rel,-0.6070910237228342,0.0,1,0.5695538057742783
1,RUNX,-0.6331570177522574,0.01263368822454164,2,0.5695538057742783
2,Other,-0.7323976155107554,0.11407241652555002,45,0.49409448818897633
2,bZIP,-0.7715714526084382,0.037271411901468585,4,0.49409448818897633
2,C2H2-ZF,-0.7119297881657747,0.004631518308305216,2,0.49409448818897633
2,bHLH,-0.743259008638512,0.0,1,0.49409448818897633
2,ETS,-0.5751878156258025,0.08135673876161087,2,0.49409448818897633
2,Unknown,-0.717970291493734,0.0007281863658333276,2,0.49409448818897633
2,GATA,-0.7167445858420435,0.0,1,0.49409448818897633
2,Rel,-0.6639737335744824,0.0,1,0.49409448818897633
2,RUNX,-0.6498264323383321,0.02051672272064098,2,0.49409448818897633
3,Other,-0.7391048204821745,0.09053318429714707,45,0.5893700787401575
3,bZIP,-0.755728873889314,0.024631924707416715,4,0.5893700787401575
3,C2H2-ZF,-0.7293470365400527,0.0018953706224001943,2,0.5893700787401575
3,bHLH,-0.5042533748787508,0.0,1,0.5893700787401575
3,ETS,-0.6336114738824534,0.0554162875315059,2,0.5893700787401575
3,Unknown,-0.7322821995344333,0.0009688011814273367,2,0.5893700787401575
3,GATA,-0.7119781560389523,0.0,1,0.5893700787401575
3,Rel,-0.719678158291788,0.0,1,0.5893700787401575
3,RUNX,-0.7063587503378203,0.008742357061650274,2,0.5893700787401575
4,Other,-0.7235939459912999,0.15460491399616774,45,0.5556430446194226
4,bZIP,-0.7944847573710221,0.06335928005033076,4,0.5556430446194226
4,C2H2-ZF,-0.6662923784782664,0.02095836278811597,2,0.5556430446194226
4,bHLH,-0.4420753254082347,0.0,1,0.5556430446194226
4,ETS,-0.5892532286702789,0.1434314747660531,2,0.5556430446194226
4,Unknown,-0.6839652894332081,0.0008078497099958115,2,0.5556430446194226
4,GATA,-0.6911728212105541,0.0,1,0.5556430446194226
4,Rel,-0.7178951731596078,0.0,1,0.5556430446194226
4,RUNX,-0.6708529412402828,0.02192360733385612,2,0.5556430446194226
5,Other,-0.7040436273238474,0.2219103445505722,45,0.5809711286089239
5,bZIP,-0.8285456347659232,0.08812939594426349,4,0.5809711286089239
5,C2H2-ZF,-0.605039507525438,0.04127830806871918,2,0.5809711286089239
5,bHLH,-0.7256908454080273,0.0,1,0.5809711286089239
5,ETS,-0.6141934324398746,0.12697916512168317,2,0.5809711286089239
5,Unknown,-0.6424587792168379,0.001007386005415556,2,0.5809711286089239
5,GATA,-0.7081861664516597,0.0,1,0.5809711286089239
5,Rel,-0.6893309931553906,0.0,1,0.5809711286089239
5,RUNX,-0.66138948279412,0.04210787937934474,2,0.5809711286089239
6,Other,-0.57630811210798,0.4608311048658418,45,0.6401574803149607
6,bZIP,-0.9398034339076243,0.12238786509207088,4,0.6401574803149607
6,C2H2-ZF,-0.5098080843625211,0.1570105339415375,2,0.6401574803149607
6,bHLH,-0.0800215633206085,0.0,1,0.6401574803149607
6,ETS,-0.5229964671481795,0.2004759981804886,2,0.6401574803149607
6,Unknown,-0.6585411898649289,0.0031106560872339872,2,0.6401574803149607
6,GATA,-0.7960181963188642,0.0,1,0.6401574803149607
6,Rel,-0.6099042992621444,0.0,1,0.6401574803149607
6,RUNX,-0.632465270292889,0.10764177854746743,2,0.6401574803149607
7,Other,-0.54274522820709,0.5678930450028249,45,0.6772965879265093
7,bZIP,-0.9514770313233676,0.20030262412687277,4,0.6772965879265093
7,C2H2-ZF,-0.479188485019209,0.22568311944187264,2,0.6772965879265093
7,bHLH,-0.4573152359657186,0.0,1,0.6772965879265093
7,ETS,-0.450523424561595,0.18220623063031338,2,0.6772965879265093
7,Unknown,-0.6773299742092345,0.0030068066089842804,2,0.6772965879265093
7,GATA,-0.7643795609673871,0.0,1,0.6772965879265093
7,Rel,-0.5605477582418965,0.0,1,0.6772965879265093
7,RUNX,-0.5690903404104398,0.09783956060962495,2,0.6772965879265093
8,Other,-0.5095305030721159,0.624602463606337,45,0.6708661417322834
8,bZIP,-0.9772901819125264,0.08796390914919722,4,0.6708661417322834
8,C2H2-ZF,-0.5827220547290209,0.24866990120577084,2,0.6708661417322834
8,bHLH,1.679942444738376,0.0,1,0.6708661417322834
8,ETS,-0.5541077898884121,0.08499682069030809,2,0.6708661417322834
8,Unknown,-0.8100011770902192,0.0019741028237375557,2,0.6708661417322834
8,GATA,-0.8372802594113895,0.0,1,0.6708661417322834
8,Rel,-0.6527696733976264,0.0,1,0.6708661417322834
8,RUNX,-0.6898679170143216,0.09769270034409366,2,0.6708661417322834
9,Other,-0.3622366397418611,0.8194759024661311,45,0.7251968503937009
9,bZIP,-0.9737001257684128,0.23968012829894147,4,0.7251968503937009
9,C2H2-ZF,-0.6321703018557103,0.44352589343826465,2,0.7251968503937009
9,bHLH,2.5251842412950873,0.0,1,0.7251968503937009
9,ETS,0.18213511001147814,0.2141467071785535,2,0.7251968503937009
9,Unknown,-1.0799096798855992,0.006075882624241524,2,0.7251968503937009
9,GATA,-0.8624231559434539,0.0,1,0.7251968503937009
9,Rel,-0.20503644907962915,0.0,1,0.7251968503937009
9,RUNX,-0.32417692919014246,0.239244671837669,2,0.7251968503937009
10,Other,-0.43271215770657034,0.7332697030257852,45,0.7181102362204724
10,bZIP,-0.8122352355485712,0.30160286571126677,4,0.7181102362204724
10,C2H2-ZF,-0.6769020157474458,0.41696009602111694,2,0.7181102362204724
10,bHLH,2.7582443365520666,0.0,1,0.7181102362204724
10,ETS,0.06197998519137926,0.11847523753213596,2,0.7181102362204724
10,Unknown,-1.1410408839542008,0.0016434119958934623,2,0.7181102362204724
10,GATA,-0.902637670892571,0.0,1,0.7181102362204724
10,Rel,-0.22719307257623444,0.0,1,0.7181102362204724
10,RUNX,-0.29661563519440665,0.2188123245410744,2,0.7181102362204724
11,Other,-0.3706404752270479,0.8472652906244396,45,0.739238845144357
11,bZIP,-0.66276626426751,0.4544657868886979,4,0.739238845144357
11,C2H2-ZF,-0.6898343009199035,0.527240508831883,2,0.739238845144357
11,bHLH,2.5298732402151614,0.0,1,0.739238845144357
11,ETS,0.3629887716983454,0.12272891030808131,2,0.739238845144357
11,Unknown,-1.3166061919977818,0.0024593100048879712,2,0.739238845144357
11,GATA,-0.8483014146521703,0.0,1,0.739238845144357
11,Rel,0.07716008833529087,0.0,1,0.739238845144357
11,RUNX,-0.057125237043040955,0.29147507457223853,2,0.739238845144357
